date,product_id,sales,category,region,price,discount,rating,views,clicks,ProductID
2059-08-07,P003,78.6270921657231,E,East,38.813001044681414,10.453655297402722,2.7386525521315983,410.31048928360275,413.5049114666155,P001
2059-08-07,P003,110.50887864089063,E,East,11.823330196806072,5.200538457263246,0.9267824203160543,2129.093514833459,283.22721245046296,P001
2047-10-13,P015,63.14153449654017,A,West,82.55759196812835,12.331072852812854,2.3354099984829517,2021.7772656927687,82.03058179606815,P002
2047-10-13,P015,89.40438947053312,A,West,70.29657471282559,12.128207750046919,5.934990547236837,703.0210178791452,404.1464447978608,P002
2048-12-21,P009,103.32876946195869,A,East,33.734479126353776,13.45189318478447,1.8068579523416017,3146.1113232439225,114.88646745802112,P003
2048-12-21,P009,87.51812946477277,A,East,37.41303571930757,4.870537776938748,4.06577721346919,5036.77153950508,372.07739128246277,P003
2070-12-05,P007,96.82099161676176,C,East,43.8341095879474,11.477829924895104,1.0927189027482584,396.553362774514,442.9826268403919,P004
2070-12-05,P007,60.33881376983471,C,East,43.66558735924312,12.327465536441895,1.7483563465833596,190.75822126277893,308.4334849501032,P004
2040-12-29,P018,60.46271950278423,E,West,98.24656455083144,12.686182536017428,0.8715103783455125,313.97284467681897,94.02135545881207,P005
2040-12-29,P018,53.474165423364106,E,West,34.495421732337064,4.131768753761659,3.5234696927176348,2630.6270682156364,378.1910984818322,P005
2048-05-22,P012,47.420008649951924,D,East,68.0760618478327,26.563602370447594,1.7902702166114466,4280.0823141609835,225.58569010539014,P006
2048-05-22,P012,78.31106561748402,D,East,43.173834439603134,12.069183256080528,4.5094044988858215,3807.317800331463,176.6491211997217,P006
2057-01-31,P012,81.74549199417051,B,South,34.21727783695694,47.0672524719553,2.9324807241738373,4158.005011371996,25.647247342594063,P007
2057-01-31,P012,31.132652673208067,B,South,14.843459283437216,5.034393688488456,5.493374031977395,2747.0336187876337,70.4013587363529,P007
2077-05-02,P004,81.66319371864184,C,North,39.34472479622344,23.81971106823646,0.8205759167430894,2074.925843706687,331.01357125858954,P008
2077-05-02,P004,102.26088436764532,C,North,66.61616036152996,29.766053466952233,1.018089611400392,3581.459584887534,430.9207360376472,P008
2064-03-28,P016,91.74466162850977,C,North,72.96771569721916,24.566192496628606,2.9424268718243414,2090.9333924696257,303.29876504010343,P009
2064-03-28,P016,67.10223272826462,C,North,53.301494575754774,6.1550276178833565,0.8704312988277771,1031.576046730008,110.47628810800862,P009
2067-12-29,P005,72.54327245250134,B,South,23.608109145578545,17.218444740536416,2.295366907362057,1411.1971589617385,338.6920805635892,P010
2067-12-29,P005,59.32119751191604,B,South,99.69750046481671,11.149465043144852,2.2328268193423755,2587.6634710466506,227.63341217299305,P010
2063-10-18,P019,115.3562234762431,A,South,42.68576784348829,40.08519695962765,4.587910626479345,3152.30080483857,404.3736612110396,P011
2063-10-18,P019,59.20376159714395,A,South,97.50299059964959,14.70469295183967,3.0208716656684294,2634.4786507746435,120.35568107602874,P011
2046-11-14,P019,92.48465243068465,A,North,97.90120941057032,17.48805745671908,3.266981968395753,1010.1462691347999,212.0949965635504,P012
2046-11-14,P019,83.15663531470574,A,North,59.86562263496948,25.249252116887842,5.298606072579296,1242.171003107348,313.3228526337259,P012
2040-01-20,P005,47.539120890567084,C,East,13.133766373416009,19.872354943575356,5.176407493725392,3451.3905636175577,239.56426958293002,P013
2040-01-20,P005,86.50442260136094,C,East,52.50323937187377,15.330058727678145,1.6624416345508495,2501.1742173161397,227.3007361412993,P013
2070-10-20,P020,78.96712807963631,E,East,63.74868444376689,3.0086848497296352,4.056683136746699,2333.506416910697,489.86656817465786,P014
2070-10-20,P020,128.79303416809182,E,East,28.886665555274696,3.9643543373925145,3.4482573824225025,4546.282615104565,370.50302348794156,P014
2043-07-21,P001,65.06809797825288,E,East,99.53278168453603,12.377227701315762,3.0990100399328533,616.0221882717453,379.5271283708479,P015
2043-07-21,P001,36.55657728658927,E,East,71.33149195808436,5.418272766385222,3.5115403836240198,1286.4804798349887,28.517328348509622,P015
2051-10-06,P020,76.33404465047649,E,South,26.52053125799524,17.656032638334366,3.4232805750219573,788.6069014663539,65.71207450429938,P016
2051-10-06,P020,44.81557392358516,E,South,15.890540930510168,2.9236497237051045,1.1776660262274363,1821.3435151067654,219.71890439384697,P016
2063-07-18,P019,51.678956271413476,C,West,42.567591882659535,4.470958801700084,3.510991889777365,4701.743227231605,271.6794231730945,P017
2063-07-18,P019,65.70461799530523,C,West,57.34180423776766,11.962084369887457,3.2177514136119063,229.03844412630048,498.3414747609312,P017
2025-03-19,P003,87.41617772151703,B,West,45.08293239144004,6.333585904277116,4.057949609001614,2860.106297489146,508.05375673018153,P018
